INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10095, '/marion2018/data_70MHz/15430/1543078857', 0, 0, 1543078865.15217, 1543079980.556688, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10096, '/marion2018/data_70MHz/15430/1543080009', 0, 0, 1543080016.451091, 1543080342.613937, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10097, '/marion2018/data_70MHz/15430/1543080370', 0, 0, 1543080377.441229, 1543081080.459571, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10098, '/marion2018/data_70MHz/15430/1543081107', 0, 0, 1543081114.626119, 1543082135.530339, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10099, '/marion2018/data_70MHz/15430/1543082164', 0, 0, 1543082172.161323, 1543082532.902199, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10100, '/marion2018/data_70MHz/15430/1543082698', 0, 0, 1543082706.187134, 1543083280.257998, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10101, '/marion2018/data_70MHz/15430/1543083306', 0, 0, 1543083313.733079, 1543083897.443435, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10102, '/marion2018/data_70MHz/15430/1543083926', 0, 0, 1543083934.022012, 1543084002.4472, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10103, '/marion2018/data_70MHz/15430/1543084028', 0, 0, 1543084035.578064, 1543084210.289573, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10104, '/marion2018/data_70MHz/15430/1543084234', 0, 0, 1543084241.281422, 1543084292.522685, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10105, '/marion2018/data_70MHz/15430/1543084459', 0, 0, 1543084467.148788, 1543085290.471675, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10106, '/marion2018/data_70MHz/15430/1543085318', 0, 0, 1543085325.396745, 1543085955.505136, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10107, '/marion2018/data_70MHz/15430/1543085981', 0, 0, 1543085989.155888, 1543086087.712188, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10108, '/marion2018/data_70MHz/15430/1543086113', 0, 0, 1543086120.905756, 1543086205.445384, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10109, '/marion2018/data_70MHz/15430/1543086228', 0, 0, 1543086235.789586, 1543086410.544112, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10110, '/marion2018/data_70MHz/15430/1543086574', 0, 0, 1543086582.046962, 1543087217.423789, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10111, '/marion2018/data_70MHz/15430/1543087245', 0, 0, 1543087252.967884, 1543087290.358481, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10112, '/marion2018/data_70MHz/15430/1543087313', 0, 0, 1543087320.290957, 1543090914.602155, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10113, '/marion2018/data_70MHz/15430/1543090915', 0, 0, 1543090945.245806, 1543094522.441306, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10114, '/marion2018/data_70MHz/15430/1543094523', 0, 0, 1543094553.030052, 1543094895.264871, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10115, '/marion2018/data_70MHz/15430/1543094919', 0, 0, 1543094927.218864, 1543094990.31636, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10116, '/marion2018/data_70MHz/15430/1543095013', 0, 0, 1543095020.563964, 1543095767.51004, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10117, '/marion2018/data_70MHz/15430/1543095936', 0, 0, 1543095944.167411, 1543096012.698289, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10118, '/marion2018/data_70MHz/15430/1543096038', 0, 0, 1543096045.770841, 1543096062.785476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10119, '/marion2018/data_70MHz/15430/1543096088', 0, 0, 1543096095.397268, 1543096115.570925, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10120, '/marion2018/data_70MHz/15430/1543096138', 0, 0, 1543096145.499807, 1543096410.548341, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10121, '/marion2018/data_70MHz/15430/1543096434', 0, 0, 1543096442.141262, 1543096625.582574, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10122, '/marion2018/data_70MHz/15430/1543096787', 0, 0, 1543096795.193482, 1543097417.609886, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10123, '/marion2018/data_70MHz/15430/1543097446', 0, 0, 1543097453.888083, 1543098470.543614, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10124, '/marion2018/data_70MHz/15430/1543098499', 0, 0, 1543098506.484034, 1543098655.513144, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10125, '/marion2018/data_70MHz/15430/1543098678', 0, 0, 1543098686.192052, 1543099290.524753, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10126, '/marion2018/data_70MHz/15430/1543099316', 0, 0, 1543099323.919232, 1543100340.560161, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10127, '/marion2018/data_70MHz/15431/1543100508', 0, 0, 1543100516.168391, 1543100755.388491, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10128, '/marion2018/data_70MHz/15431/1543100779', 0, 0, 1543100786.580933, 1543102125.191035, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10129, '/marion2018/data_70MHz/15431/1543102156', 0, 0, 1543102163.758366, 1543102687.475855, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10130, '/marion2018/data_70MHz/15431/1543102716', 0, 0, 1543102723.404435, 1543103993.239202, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10131, '/marion2018/data_70MHz/15431/1543104023', 0, 0, 1543104023, 1543104023, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10132, '/marion2018/data_70MHz/15431/1543111517', 0, 0, 1543111525.196457, 1543111940.58248, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10133, '/marion2018/data_70MHz/15431/1543111964', 0, 0, 1543111971.947583, 1543112117.664391, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10134, '/marion2018/data_70MHz/15431/1543112143', 0, 0, 1543112151.2038, 1543112627.603651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10135, '/marion2018/data_70MHz/15431/1543112655', 0, 0, 1543112663.069844, 1543113607.759031, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10136, '/marion2018/data_70MHz/15431/1543113638', 0, 0, 1543113646.13552, 1543114457.695859, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10137, '/marion2018/data_70MHz/15431/1543119219', 0, 0, 1543119227.033346, 1543119715.407708, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10138, '/marion2018/data_70MHz/15431/1543119740', 0, 0, 1543119748.090403, 1543119785.235112, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10139, '/marion2018/data_70MHz/15431/1543119808', 0, 0, 1543119815.410387, 1543121420.366872, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10140, '/marion2018/data_70MHz/15431/1543121453', 0, 0, 1543121460.242511, 1543121755.431206, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10141, '/marion2018/data_70MHz/15431/1543121779', 0, 0, 1543121786.950591, 1543123645.290862, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10142, '/marion2018/data_70MHz/15431/1543123819', 0, 0, 1543123827.017102, 1543124127.512389, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10143, '/marion2018/data_70MHz/15431/1543124153', 0, 0, 1543124160.963905, 1543124460.35116, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10144, '/marion2018/data_70MHz/15431/1543124484', 0, 0, 1543124491.949003, 1543124517.4749, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10145, '/marion2018/data_70MHz/15431/1543124543', 0, 0, 1543124550.293967, 1543125515.346403, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10146, '/marion2018/data_70MHz/15431/1543124656', 0, 0, 1543124664.164031, 1543125225.50153, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10147, '/marion2018/data_70MHz/15431/1543125251', 0, 0, 1543125258.91801, 1543125940.510218, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10148, '/marion2018/data_70MHz/15431/1543125543', 0, 0, 1543125551.156219, 1543125937.38751, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10149, '/marion2018/data_70MHz/15431/1543125967', 0, 0, 1543125974.853584, 1543126205.552449, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10150, '/marion2018/data_70MHz/15431/1543126104', 0, 0, 1543126112.136444, 1543127940.52528, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10151, '/marion2018/data_70MHz/15431/1543126229', 0, 0, 1543126236.902118, 1543126510.528997, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10152, '/marion2018/data_70MHz/15431/1543126534', 0, 0, 1543126542.163502, 1543127030.504584, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10153, '/marion2018/data_70MHz/15431/1543127974', 0, 0, 1543127981.84591, 1543128462.612794, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10154, '/marion2018/data_70MHz/15431/1543128490', 0, 0, 1543128498.07201, 1543129077.788261, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10155, '/marion2018/data_70MHz/15431/1543129107', 0, 0, 1543129114.270108, 1543129487.690519, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10156, '/marion2018/data_70MHz/15431/1543129515', 0, 0, 1543129522.597683, 1543129977.632498, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10157, '/marion2018/data_70MHz/15431/1543130146', 0, 0, 1543130154.037898, 1543130500.517132, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10158, '/marion2018/data_70MHz/15431/1543130525', 0, 0, 1543130532.461708, 1543130712.672556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10159, '/marion2018/data_70MHz/15431/1543130739', 0, 0, 1543130746.385613, 1543130955.437834, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10160, '/marion2018/data_70MHz/15431/1543130979', 0, 0, 1543130986.800521, 1543131015.504064, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10161, '/marion2018/data_70MHz/15431/1543131038', 0, 0, 1543131045.430847, 1543131182.650227, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10162, '/marion2018/data_70MHz/15431/1543131350', 0, 0, 1543131358.083376, 1543132302.654849, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10163, '/marion2018/data_70MHz/15431/1543132333', 0, 0, 1543132340.95073, 1543132602.697185, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10164, '/marion2018/data_70MHz/15431/1543132629', 0, 0, 1543132637.016534, 1543132880.350032, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10165, '/marion2018/data_70MHz/15431/1543132904', 0, 0, 1543132911.843665, 1543133580.479653, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10166, '/marion2018/data_70MHz/15431/1543133607', 0, 0, 1543133614.681713, 1543133747.777933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10167, '/marion2018/data_70MHz/15431/1543133912', 0, 0, 1543133920.176031, 1543134542.603825, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10168, '/marion2018/data_70MHz/15431/1543134571', 0, 0, 1543134578.846524, 1543134955.517848, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10169, '/marion2018/data_70MHz/15431/1543134980', 0, 0, 1543134987.761248, 1543135540.502743, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10170, '/marion2018/data_70MHz/15431/1543135566', 0, 0, 1543135573.807912, 1543135675.503573, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10171, '/marion2018/data_70MHz/15431/1543135698', 0, 0, 1543135705.968846, 1543136430.503111, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10172, '/marion2018/data_70MHz/15431/1543136599', 0, 0, 1543136607.063223, 1543137400.392561, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10173, '/marion2018/data_70MHz/15431/1543137427', 0, 0, 1543137435.066709, 1543138027.430326, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10174, '/marion2018/data_70MHz/15431/1543138056', 0, 0, 1543138064.036349, 1543141663.006613, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10175, '/marion2018/data_70MHz/15431/1543141663', 0, 0, 1543141693.33977, 1543142427.539032, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10176, '/marion2018/data_70MHz/15431/1543142457', 0, 0, 1543142464.864101, 1543142635.277622, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10177, '/marion2018/data_70MHz/15431/1543142658', 0, 0, 1543142666.139322, 1543143417.418801, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10178, '/marion2018/data_70MHz/15431/1543143586', 0, 0, 1543143594.186101, 1543143692.676651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10179, '/marion2018/data_70MHz/15431/1543143717', 0, 0, 1543143724.873931, 1543147318.510287, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10180, '/marion2018/data_70MHz/15431/1543147318', 0, 0, 1543147349.80906, 1543150930.53868, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10181, '/marion2018/data_70MHz/15431/1543150930', 0, 0, 1543150961.858171, 1543151935.525379, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10182, '/marion2018/data_70MHz/15431/1543151236', 0, 0, 1543151244.152682, 1543154790.512935, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10183, '/marion2018/data_70MHz/15431/1543151964', 0, 0, 1543151972.058408, 1543152215.442594, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10184, '/marion2018/data_70MHz/15431/1543152239', 0, 0, 1543152246.99997, 1543155780.467692, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10185, '/marion2018/data_70MHz/15431/1543154836', 0, 0, 1543154843.456916, 1543156375.513407, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10186, '/marion2018/data_70MHz/15431/1543155826', 0, 0, 1543155833.292005, 1543156145.49713, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10187, '/marion2018/data_70MHz/15431/1543156310', 0, 0, 1543156318.148994, 1543156750.555434, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10188, '/marion2018/data_70MHz/15431/1543156408', 0, 0, 1543156415.616329, 1543159477.681357, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10189, '/marion2018/data_70MHz/15431/1543156775', 0, 0, 1543156782.922892, 1543157147.689492, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10190, '/marion2018/data_70MHz/15431/1543157175', 0, 0, 1543157182.60963, 1543157520.592941, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10191, '/marion2018/data_70MHz/15431/1543157545', 0, 0, 1543157552.669265, 1543161155.45634, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10192, '/marion2018/data_70MHz/15431/1543159522', 0, 0, 1543159529.919972, 1543159632.653512, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10193, '/marion2018/data_70MHz/15431/1543159658', 0, 0, 1543159665.860283, 1543160450.555575, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10194, '/marion2018/data_70MHz/15431/1543161155', 0, 0, 1543161186.152051, 1543161820.529551, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10195, '/marion2018/data_70MHz/15431/1543161847', 0, 0, 1543161854.327879, 1543163202.750443, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10196, '/marion2018/data_70MHz/15431/1543163377', 0, 0, 1543163385.096612, 1543165712.632428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10197, '/marion2018/data_70MHz/15431/1543165753', 0, 0, 1543165760.243009, 1543166017.586297, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10198, '/marion2018/data_70MHz/15431/1543166044', 0, 0, 1543166052.074285, 1543166265.51781, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10199, '/marion2018/data_70MHz/15431/1543166289', 0, 0, 1543166296.697699, 1543166325.540011, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10200, '/marion2018/data_70MHz/15431/1543166348', 0, 0, 1543166355.514386, 1543166955.400154, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10201, '/marion2018/data_70MHz/15431/1543167121', 0, 0, 1543167129.030292, 1543169060.489033, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10202, '/marion2018/data_70MHz/15431/1543169095', 0, 0, 1543169102.787285, 1543170325.597371, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10203, '/marion2018/data_70MHz/15431/1543170355', 0, 0, 1543170362.856721, 1543170550.564796, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10204, '/marion2018/data_70MHz/15431/1543170574', 0, 0, 1543170574, 1543170574, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10205, '/marion2018/data_70MHz/15431/1543170598', 0, 0, 1543170605.316383, 1543170655.432751, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10206, '/marion2018/data_70MHz/15431/1543170818', 0, 0, 1543170826.136144, 1543171155.459439, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10207, '/marion2018/data_70MHz/15431/1543171179', 0, 0, 1543171179, 1543171179, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10208, '/marion2018/data_70MHz/15431/1543171203', 0, 0, 1543171210.360554, 1543171565.496356, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10209, '/marion2018/data_70MHz/15431/1543171591', 0, 0, 1543171598.71799, 1543171730.573413, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10210, '/marion2018/data_70MHz/15431/1543171753', 0, 0, 1543171761.236148, 1543172060.575157, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10211, '/marion2018/data_70MHz/15431/1543172225', 0, 0, 1543172233.155455, 1543172940.536243, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10212, '/marion2018/data_70MHz/15431/1543172966', 0, 0, 1543172973.629139, 1543176572.367478, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10213, '/marion2018/data_70MHz/15431/1543176572', 0, 0, 1543176602.887003, 1543180179.700154, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10214, '/marion2018/data_70MHz/15431/1543180180', 0, 0, 1543180210.662762, 1543182090.563194, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10215, '/marion2018/data_70MHz/15431/1543182125', 0, 0, 1543182132.617724, 1543182775.38386, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10216, '/marion2018/data_70MHz/15431/1543182802', 0, 0, 1543182809.755879, 1543183465.576287, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10217, '/marion2018/data_70MHz/15431/1543183492', 0, 0, 1543183499.674202, 1543183850.530571, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10218, '/marion2018/data_70MHz/15431/1543184015', 0, 0, 1543184023.042966, 1543184425.468798, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10219, '/marion2018/data_70MHz/15431/1543184450', 0, 0, 1543184457.766075, 1543185522.659448, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10220, '/marion2018/data_70MHz/15431/1543185554', 0, 0, 1543185561.815819, 1543186712.698563, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
