-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(16613, 28, 6, 1, 1); -- res50.scio
VALUES(16613, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536022726
VALUES(16614, 24, 6, 1, 1); -- antenna.scio
VALUES(16614, 25, 6, 1, 1); -- noise.scio
VALUES(16614, 26, 6, 1, 0); -- open.scio
VALUES(16614, 29, 6, 1, 1); -- res100.scio
VALUES(16614, 28, 6, 1, 1); -- res50.scio
VALUES(16614, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536030729
VALUES(16615, 24, 6, 1, 1); -- antenna.scio
VALUES(16615, 25, 6, 1, 1); -- noise.scio
VALUES(16615, 26, 6, 1, 0); -- open.scio
VALUES(16615, 29, 6, 1, 1); -- res100.scio
VALUES(16615, 28, 6, 1, 1); -- res50.scio
VALUES(16615, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536038733
VALUES(16616, 24, 6, 1, 1); -- antenna.scio
VALUES(16616, 25, 6, 1, 1); -- noise.scio
VALUES(16616, 26, 6, 1, 0); -- open.scio
VALUES(16616, 29, 6, 1, 1); -- res100.scio
VALUES(16616, 28, 6, 1, 1); -- res50.scio
VALUES(16616, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536046736
VALUES(16617, 24, 6, 1, 1); -- antenna.scio
VALUES(16617, 25, 6, 1, 1); -- noise.scio
VALUES(16617, 26, 6, 1, 0); -- open.scio
VALUES(16617, 29, 6, 1, 1); -- res100.scio
VALUES(16617, 28, 6, 1, 1); -- res50.scio
VALUES(16617, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536054739
VALUES(16618, 24, 6, 1, 1); -- antenna.scio
VALUES(16618, 25, 6, 1, 1); -- noise.scio
VALUES(16618, 26, 6, 1, 0); -- open.scio
VALUES(16618, 29, 6, 1, 1); -- res100.scio
VALUES(16618, 28, 6, 1, 1); -- res50.scio
VALUES(16618, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536062742
VALUES(16619, 24, 6, 1, 1); -- antenna.scio
VALUES(16619, 25, 6, 1, 1); -- noise.scio
VALUES(16619, 26, 6, 1, 0); -- open.scio
VALUES(16619, 29, 6, 1, 1); -- res100.scio
VALUES(16619, 28, 6, 1, 1); -- res50.scio
VALUES(16619, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536070746
VALUES(16620, 24, 6, 1, 1); -- antenna.scio
VALUES(16620, 25, 6, 1, 1); -- noise.scio
VALUES(16620, 26, 6, 1, 0); -- open.scio
VALUES(16620, 29, 6, 1, 1); -- res100.scio
VALUES(16620, 28, 6, 1, 1); -- res50.scio
VALUES(16620, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536078749
VALUES(16621, 24, 6, 1, 1); -- antenna.scio
VALUES(16621, 25, 6, 1, 1); -- noise.scio
VALUES(16621, 26, 6, 1, 0); -- open.scio
VALUES(16621, 29, 6, 1, 1); -- res100.scio
VALUES(16621, 28, 6, 1, 1); -- res50.scio
VALUES(16621, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536086752
VALUES(16622, 24, 6, 1, 1); -- antenna.scio
VALUES(16622, 25, 6, 1, 1); -- noise.scio
VALUES(16622, 26, 6, 1, 0); -- open.scio
VALUES(16622, 29, 6, 1, 1); -- res100.scio
VALUES(16622, 28, 6, 1, 1); -- res50.scio
VALUES(16622, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15360/1536094756
VALUES(16623, 24, 6, 1, 1); -- antenna.scio
VALUES(16623, 25, 6, 1, 1); -- noise.scio
VALUES(16623, 26, 6, 1, 0); -- open.scio
VALUES(16623, 29, 6, 1, 1); -- res100.scio
VALUES(16623, 28, 6, 1, 1); -- res50.scio
VALUES(16623, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536102759
VALUES(16624, 24, 6, 1, 1); -- antenna.scio
VALUES(16624, 25, 6, 1, 1); -- noise.scio
VALUES(16624, 26, 6, 1, 0); -- open.scio
VALUES(16624, 29, 6, 1, 1); -- res100.scio
VALUES(16624, 28, 6, 1, 1); -- res50.scio
VALUES(16624, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536110762
VALUES(16625, 24, 6, 1, 1); -- antenna.scio
VALUES(16625, 25, 6, 1, 1); -- noise.scio
VALUES(16625, 26, 6, 1, 0); -- open.scio
VALUES(16625, 29, 6, 1, 1); -- res100.scio
VALUES(16625, 28, 6, 1, 1); -- res50.scio
VALUES(16625, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536118766
VALUES(16626, 24, 6, 1, 1); -- antenna.scio
VALUES(16626, 25, 6, 1, 1); -- noise.scio
VALUES(16626, 26, 6, 1, 0); -- open.scio
VALUES(16626, 29, 6, 1, 1); -- res100.scio
VALUES(16626, 28, 6, 1, 1); -- res50.scio
VALUES(16626, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536126769
VALUES(16627, 24, 6, 1, 1); -- antenna.scio
VALUES(16627, 25, 6, 1, 1); -- noise.scio
VALUES(16627, 26, 6, 1, 0); -- open.scio
VALUES(16627, 29, 6, 1, 1); -- res100.scio
VALUES(16627, 28, 6, 1, 1); -- res50.scio
VALUES(16627, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536134772
VALUES(16628, 24, 6, 1, 1); -- antenna.scio
VALUES(16628, 25, 6, 1, 1); -- noise.scio
VALUES(16628, 26, 6, 1, 0); -- open.scio
VALUES(16628, 29, 6, 1, 1); -- res100.scio
VALUES(16628, 28, 6, 1, 1); -- res50.scio
VALUES(16628, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536142776
VALUES(16629, 24, 6, 1, 1); -- antenna.scio
VALUES(16629, 25, 6, 1, 1); -- noise.scio
VALUES(16629, 26, 6, 1, 0); -- open.scio
VALUES(16629, 29, 6, 1, 1); -- res100.scio
VALUES(16629, 28, 6, 1, 1); -- res50.scio
VALUES(16629, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536150779
VALUES(16630, 24, 6, 1, 1); -- antenna.scio
VALUES(16630, 25, 6, 1, 1); -- noise.scio
VALUES(16630, 26, 6, 1, 0); -- open.scio
VALUES(16630, 29, 6, 1, 1); -- res100.scio
VALUES(16630, 28, 6, 1, 1); -- res50.scio
VALUES(16630, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536158783
VALUES(16631, 24, 6, 1, 1); -- antenna.scio
VALUES(16631, 25, 6, 1, 1); -- noise.scio
VALUES(16631, 26, 6, 1, 0); -- open.scio
VALUES(16631, 29, 6, 1, 1); -- res100.scio
VALUES(16631, 28, 6, 1, 1); -- res50.scio
VALUES(16631, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536166786
VALUES(16632, 24, 6, 1, 1); -- antenna.scio
VALUES(16632, 25, 6, 1, 1); -- noise.scio
VALUES(16632, 26, 6, 1, 0); -- open.scio
VALUES(16632, 29, 6, 1, 1); -- res100.scio
VALUES(16632, 28, 6, 1, 1); -- res50.scio
VALUES(16632, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536174789
VALUES(16633, 24, 6, 1, 1); -- antenna.scio
VALUES(16633, 25, 6, 1, 1); -- noise.scio
VALUES(16633, 26, 6, 1, 0); -- open.scio
VALUES(16633, 29, 6, 1, 1); -- res100.scio
VALUES(16633, 28, 6, 1, 1); -- res50.scio
VALUES(16633, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536182793
VALUES(16634, 24, 6, 1, 1); -- antenna.scio
VALUES(16634, 25, 6, 1, 1); -- noise.scio
VALUES(16634, 26, 6, 1, 0); -- open.scio
VALUES(16634, 29, 6, 1, 1); -- res100.scio
VALUES(16634, 28, 6, 1, 1); -- res50.scio
VALUES(16634, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536190796
VALUES(16635, 24, 6, 1, 1); -- antenna.scio
VALUES(16635, 25, 6, 1, 1); -- noise.scio
VALUES(16635, 26, 6, 1, 0); -- open.scio
VALUES(16635, 29, 6, 1, 1); -- res100.scio
VALUES(16635, 28, 6, 1, 1); -- res50.scio
VALUES(16635, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15361/1536198799
VALUES(16636, 24, 6, 1, 1); -- antenna.scio
VALUES(16636, 25, 6, 1, 1); -- noise.scio
VALUES(16636, 26, 6, 1, 0); -- open.scio
VALUES(16636, 29, 6, 1, 1); -- res100.scio
VALUES(16636, 28, 6, 1, 1); -- res50.scio
VALUES(16636, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536206803
VALUES(16637, 24, 6, 1, 1); -- antenna.scio
VALUES(16637, 25, 6, 1, 1); -- noise.scio
VALUES(16637, 26, 6, 1, 0); -- open.scio
VALUES(16637, 29, 6, 1, 1); -- res100.scio
VALUES(16637, 28, 6, 1, 1); -- res50.scio
VALUES(16637, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536214806
VALUES(16638, 24, 6, 1, 1); -- antenna.scio
VALUES(16638, 25, 6, 1, 1); -- noise.scio
VALUES(16638, 26, 6, 1, 0); -- open.scio
VALUES(16638, 29, 6, 1, 1); -- res100.scio
VALUES(16638, 28, 6, 1, 1); -- res50.scio
VALUES(16638, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536222809
Scio Warning!
VALUES(16639, 24, 6, 1, 1); -- antenna.scio
VALUES(16639, 25, 6, 1, 1); -- noise.scio
VALUES(16639, 26, 6, 1, 0); -- open.scio
VALUES(16639, 29, 6, 1, 1); -- res100.scio
VALUES(16639, 28, 6, 1, 1); -- res50.scio
VALUES(16639, 27, 6, 1, NULL); -- short.scio +1
-- /marion2018/switch_data/15362/1536244042
VALUES(16640, 24, 6, 1, 1); -- antenna.scio
VALUES(16640, 25, 6, 1, 1); -- noise.scio
VALUES(16640, 26, 6, 1, 0); -- open.scio
VALUES(16640, 29, 6, 1, 1); -- res100.scio
VALUES(16640, 28, 6, 1, 1); -- res50.scio
VALUES(16640, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536252045
VALUES(16641, 24, 6, 1, 1); -- antenna.scio
VALUES(16641, 25, 6, 1, 1); -- noise.scio
VALUES(16641, 26, 6, 1, 0); -- open.scio
VALUES(16641, 29, 6, 1, 1); -- res100.scio
VALUES(16641, 28, 6, 1, 1); -- res50.scio
VALUES(16641, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536260049
VALUES(16642, 24, 6, 1, 1); -- antenna.scio
VALUES(16642, 25, 6, 1, 1); -- noise.scio
VALUES(16642, 26, 6, 1, 0); -- open.scio
VALUES(16642, 29, 6, 1, 1); -- res100.scio
VALUES(16642, 28, 6, 1, 1); -- res50.scio
VALUES(16642, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536268052
VALUES(16643, 24, 6, 1, 1); -- antenna.scio
VALUES(16643, 25, 6, 1, 1); -- noise.scio
VALUES(16643, 26, 6, 1, 0); -- open.scio
VALUES(16643, 29, 6, 1, 1); -- res100.scio
VALUES(16643, 28, 6, 1, 1); -- res50.scio
VALUES(16643, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536276055
VALUES(16644, 24, 6, 1, 1); -- antenna.scio
VALUES(16644, 25, 6, 1, 1); -- noise.scio
VALUES(16644, 26, 6, 1, 0); -- open.scio
VALUES(16644, 29, 6, 1, 1); -- res100.scio
VALUES(16644, 28, 6, 1, 1); -- res50.scio
VALUES(16644, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536284059
VALUES(16645, 24, 6, 1, 1); -- antenna.scio
VALUES(16645, 25, 6, 1, 1); -- noise.scio
VALUES(16645, 26, 6, 1, 0); -- open.scio
VALUES(16645, 29, 6, 1, 1); -- res100.scio
VALUES(16645, 28, 6, 1, 1); -- res50.scio
VALUES(16645, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15362/1536292062
VALUES(16646, 24, 6, 1, 1); -- antenna.scio
VALUES(16646, 25, 6, 1, 1); -- noise.scio
VALUES(16646, 26, 6, 1, 0); -- open.scio
VALUES(16646, 29, 6, 1, 1); -- res100.scio
VALUES(16646, 28, 6, 1, 1); -- res50.scio
VALUES(16646, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536300066
VALUES(16647, 24, 6, 1, 1); -- antenna.scio
VALUES(16647, 25, 6, 1, 1); -- noise.scio
VALUES(16647, 26, 6, 1, 0); -- open.scio
VALUES(16647, 29, 6, 1, 1); -- res100.scio
VALUES(16647, 28, 6, 1, 1); -- res50.scio
VALUES(16647, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536308069
VALUES(16648, 24, 6, 1, 1); -- antenna.scio
VALUES(16648, 25, 6, 1, 1); -- noise.scio
VALUES(16648, 26, 6, 1, 0); -- open.scio
VALUES(16648, 29, 6, 1, 1); -- res100.scio
VALUES(16648, 28, 6, 1, 1); -- res50.scio
VALUES(16648, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536316072
VALUES(16649, 24, 6, 1, 1); -- antenna.scio
VALUES(16649, 25, 6, 1, 1); -- noise.scio
VALUES(16649, 26, 6, 1, 0); -- open.scio
VALUES(16649, 29, 6, 1, 1); -- res100.scio
VALUES(16649, 28, 6, 1, 1); -- res50.scio
VALUES(16649, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536324076
VALUES(16650, 24, 6, 1, 1); -- antenna.scio
VALUES(16650, 25, 6, 1, 1); -- noise.scio
VALUES(16650, 26, 6, 1, 0); -- open.scio
VALUES(16650, 29, 6, 1, 1); -- res100.scio
VALUES(16650, 28, 6, 1, 1); -- res50.scio
VALUES(16650, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536332079
VALUES(16651, 24, 6, 1, 1); -- antenna.scio
VALUES(16651, 25, 6, 1, 1); -- noise.scio
VALUES(16651, 26, 6, 1, 0); -- open.scio
VALUES(16651, 29, 6, 1, 1); -- res100.scio
VALUES(16651, 28, 6, 1, 1); -- res50.scio
VALUES(16651, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536340083
VALUES(16652, 24, 6, 1, 1); -- antenna.scio
VALUES(16652, 25, 6, 1, 1); -- noise.scio
VALUES(16652, 26, 6, 1, 0); -- open.scio
VALUES(16652, 29, 6, 1, 1); -- res100.scio
VALUES(16652, 28, 6, 1, 1); -- res50.scio
VALUES(16652, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536348086
VALUES(16653, 24, 6, 1, 1); -- antenna.scio
VALUES(16653, 25, 6, 1, 1); -- noise.scio
VALUES(16653, 26, 6, 1, 0); -- open.scio
VALUES(16653, 29, 6, 1, 1); -- res100.scio
VALUES(16653, 28, 6, 1, 1); -- res50.scio
VALUES(16653, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536356089
VALUES(16654, 24, 6, 1, 1); -- antenna.scio
VALUES(16654, 25, 6, 1, 1); -- noise.scio
VALUES(16654, 26, 6, 1, 0); -- open.scio
VALUES(16654, 29, 6, 1, 1); -- res100.scio
VALUES(16654, 28, 6, 1, 1); -- res50.scio
VALUES(16654, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536364093
VALUES(16655, 24, 6, 1, 1); -- antenna.scio
VALUES(16655, 25, 6, 1, 1); -- noise.scio
VALUES(16655, 26, 6, 1, 0); -- open.scio
VALUES(16655, 29, 6, 1, 1); -- res100.scio
VALUES(16655, 28, 6, 1, 1); -- res50.scio
VALUES(16655, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536372096
VALUES(16656, 24, 6, 1, 1); -- antenna.scio
VALUES(16656, 25, 6, 1, 1); -- noise.scio
VALUES(16656, 26, 6, 1, 0); -- open.scio
VALUES(16656, 29, 6, 1, 1); -- res100.scio
VALUES(16656, 28, 6, 1, 1); -- res50.scio
VALUES(16656, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536380099
VALUES(16657, 24, 6, 1, 1); -- antenna.scio
VALUES(16657, 25, 6, 1, 1); -- noise.scio
VALUES(16657, 26, 6, 1, 0); -- open.scio
VALUES(16657, 29, 6, 1, 1); -- res100.scio
VALUES(16657, 28, 6, 1, 1); -- res50.scio
VALUES(16657, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536388103
VALUES(16658, 24, 6, 1, 1); -- antenna.scio
VALUES(16658, 25, 6, 1, 1); -- noise.scio
VALUES(16658, 26, 6, 1, 0); -- open.scio
VALUES(16658, 29, 6, 1, 1); -- res100.scio
VALUES(16658, 28, 6, 1, 1); -- res50.scio
VALUES(16658, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15363/1536396106
VALUES(16659, 24, 6, 1, 1); -- antenna.scio
VALUES(16659, 25, 6, 1, 1); -- noise.scio
VALUES(16659, 26, 6, 1, 0); -- open.scio
VALUES(16659, 29, 6, 1, 1); -- res100.scio
VALUES(16659, 28, 6, 1, 1); -- res50.scio
VALUES(16659, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536404109
VALUES(16660, 24, 6, 1, 1); -- antenna.scio
VALUES(16660, 25, 6, 1, 1); -- noise.scio
VALUES(16660, 26, 6, 1, 0); -- open.scio
VALUES(16660, 29, 6, 1, 1); -- res100.scio
VALUES(16660, 28, 6, 1, 1); -- res50.scio
VALUES(16660, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536412113
VALUES(16661, 24, 6, 1, 1); -- antenna.scio
VALUES(16661, 25, 6, 1, 1); -- noise.scio
VALUES(16661, 26, 6, 1, 0); -- open.scio
VALUES(16661, 29, 6, 1, 1); -- res100.scio
VALUES(16661, 28, 6, 1, 1); -- res50.scio
VALUES(16661, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536420116
VALUES(16662, 24, 6, 1, 1); -- antenna.scio
VALUES(16662, 25, 6, 1, 1); -- noise.scio
VALUES(16662, 26, 6, 1, 0); -- open.scio
VALUES(16662, 29, 6, 1, 1); -- res100.scio
VALUES(16662, 28, 6, 1, 1); -- res50.scio
VALUES(16662, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536428119
VALUES(16663, 24, 6, 1, 1); -- antenna.scio
VALUES(16663, 25, 6, 1, 1); -- noise.scio
VALUES(16663, 26, 6, 1, 0); -- open.scio
VALUES(16663, 29, 6, 1, 1); -- res100.scio
VALUES(16663, 28, 6, 1, 1); -- res50.scio
VALUES(16663, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536436123
VALUES(16664, 24, 6, 1, 1); -- antenna.scio
VALUES(16664, 25, 6, 1, 1); -- noise.scio
VALUES(16664, 26, 6, 1, 0); -- open.scio
VALUES(16664, 29, 6, 1, 1); -- res100.scio
VALUES(16664, 28, 6, 1, 1); -- res50.scio
VALUES(16664, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536444126
VALUES(16665, 24, 6, 1, 1); -- antenna.scio
VALUES(16665, 25, 6, 1, 1); -- noise.scio
VALUES(16665, 26, 6, 1, 0); -- open.scio
VALUES(16665, 29, 6, 1, 1); -- res100.scio
VALUES(16665, 28, 6, 1, 1); -- res50.scio
VALUES(16665, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536452130
VALUES(16666, 24, 6, 1, 1); -- antenna.scio
VALUES(16666, 25, 6, 1, 1); -- noise.scio
VALUES(16666, 26, 6, 1, 0); -- open.scio
VALUES(16666, 29, 6, 1, 1); -- res100.scio
VALUES(16666, 28, 6, 1, 1); -- res50.scio
VALUES(16666, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536460133
VALUES(16667, 24, 6, 1, 1); -- antenna.scio
VALUES(16667, 25, 6, 1, 1); -- noise.scio
VALUES(16667, 26, 6, 1, 0); -- open.scio
VALUES(16667, 29, 6, 1, 1); -- res100.scio
VALUES(16667, 28, 6, 1, 1); -- res50.scio
VALUES(16667, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536468136
VALUES(16668, 24, 6, 1, 1); -- antenna.scio
VALUES(16668, 25, 6, 1, 1); -- noise.scio
VALUES(16668, 26, 6, 1, 0); -- open.scio
VALUES(16668, 29, 6, 1, 1); -- res100.scio
VALUES(16668, 28, 6, 1, 1); -- res50.scio
VALUES(16668, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536476140
VALUES(16669, 24, 6, 1, 1); -- antenna.scio
VALUES(16669, 25, 6, 1, 1); -- noise.scio
VALUES(16669, 26, 6, 1, 0); -- open.scio
VALUES(16669, 29, 6, 1, 1); -- res100.scio
VALUES(16669, 28, 6, 1, 1); -- res50.scio
VALUES(16669, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536484143
VALUES(16670, 24, 6, 1, 1); -- antenna.scio
VALUES(16670, 25, 6, 1, 1); -- noise.scio
VALUES(16670, 26, 6, 1, 0); -- open.scio
VALUES(16670, 29, 6, 1, 1); -- res100.scio
VALUES(16670, 28, 6, 1, 1); -- res50.scio
VALUES(16670, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15364/1536492147
VALUES(16671, 24, 6, 1, 1); -- antenna.scio
VALUES(16671, 25, 6, 1, 1); -- noise.scio
VALUES(16671, 26, 6, 1, 0); -- open.scio
VALUES(16671, 29, 6, 1, 1); -- res100.scio
VALUES(16671, 28, 6, 1, 1); -- res50.scio
VALUES(16671, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536500150
VALUES(16672, 24, 6, 1, 1); -- antenna.scio
VALUES(16672, 25, 6, 1, 1); -- noise.scio
VALUES(16672, 26, 6, 1, 0); -- open.scio
VALUES(16672, 29, 6, 1, 1); -- res100.scio
VALUES(16672, 28, 6, 1, 1); -- res50.scio
VALUES(16672, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536508153
VALUES(16673, 24, 6, 1, 1); -- antenna.scio
VALUES(16673, 25, 6, 1, 1); -- noise.scio
VALUES(16673, 26, 6, 1, 0); -- open.scio
VALUES(16673, 29, 6, 1, 1); -- res100.scio
VALUES(16673, 28, 6, 1, 1); -- res50.scio
VALUES(16673, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536516157
VALUES(16674, 24, 6, 1, 1); -- antenna.scio
VALUES(16674, 25, 6, 1, 1); -- noise.scio
VALUES(16674, 26, 6, 1, 0); -- open.scio
VALUES(16674, 29, 6, 1, 1); -- res100.scio
VALUES(16674, 28, 6, 1, 1); -- res50.scio
VALUES(16674, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536524160
VALUES(16675, 24, 6, 1, 1); -- antenna.scio
VALUES(16675, 25, 6, 1, 1); -- noise.scio
VALUES(16675, 26, 6, 1, 0); -- open.scio
VALUES(16675, 29, 6, 1, 1); -- res100.scio
VALUES(16675, 28, 6, 1, 1); -- res50.scio
VALUES(16675, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536532163
VALUES(16676, 24, 6, 1, 1); -- antenna.scio
VALUES(16676, 25, 6, 1, 1); -- noise.scio
VALUES(16676, 26, 6, 1, 0); -- open.scio
VALUES(16676, 29, 6, 1, 1); -- res100.scio
VALUES(16676, 28, 6, 1, 1); -- res50.scio
VALUES(16676, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536540167
VALUES(16677, 24, 6, 1, 1); -- antenna.scio
VALUES(16677, 25, 6, 1, 1); -- noise.scio
VALUES(16677, 26, 6, 1, 0); -- open.scio
VALUES(16677, 29, 6, 1, 1); -- res100.scio
VALUES(16677, 28, 6, 1, 1); -- res50.scio
VALUES(16677, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536548170
VALUES(16678, 24, 6, 1, 1); -- antenna.scio
VALUES(16678, 25, 6, 1, 1); -- noise.scio
VALUES(16678, 26, 6, 1, 0); -- open.scio
VALUES(16678, 29, 6, 1, 1); -- res100.scio
VALUES(16678, 28, 6, 1, 1); -- res50.scio
VALUES(16678, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536556174
VALUES(16679, 24, 6, 1, 1); -- antenna.scio
VALUES(16679, 25, 6, 1, 1); -- noise.scio
VALUES(16679, 26, 6, 1, 0); -- open.scio
VALUES(16679, 29, 6, 1, 1); -- res100.scio
VALUES(16679, 28, 6, 1, 1); -- res50.scio
VALUES(16679, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536564177
VALUES(16680, 24, 6, 1, 1); -- antenna.scio
VALUES(16680, 25, 6, 1, 1); -- noise.scio
VALUES(16680, 26, 6, 1, 0); -- open.scio
VALUES(16680, 29, 6, 1, 1); -- res100.scio
VALUES(16680, 28, 6, 1, 1); -- res50.scio
VALUES(16680, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536572180
VALUES(16681, 24, 6, 1, 1); -- antenna.scio
VALUES(16681, 25, 6, 1, 1); -- noise.scio
VALUES(16681, 26, 6, 1, 0); -- open.scio
VALUES(16681, 29, 6, 1, 1); -- res100.scio
VALUES(16681, 28, 6, 1, 1); -- res50.scio
VALUES(16681, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536580184
VALUES(16682, 24, 6, 1, 1); -- antenna.scio
VALUES(16682, 25, 6, 1, 1); -- noise.scio
VALUES(16682, 26, 6, 1, 0); -- open.scio
VALUES(16682, 29, 6, 1, 1); -- res100.scio
VALUES(16682, 28, 6, 1, 1); -- res50.scio
VALUES(16682, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536588187
VALUES(16683, 24, 6, 1, 1); -- antenna.scio
VALUES(16683, 25, 6, 1, 1); -- noise.scio
VALUES(16683, 26, 6, 1, 0); -- open.scio
VALUES(16683, 29, 6, 1, 1); -- res100.scio
VALUES(16683, 28, 6, 1, 1); -- res50.scio
VALUES(16683, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15365/1536596190
VALUES(16684, 24, 6, 1, 1); -- antenna.scio
VALUES(16684, 25, 6, 1, 1); -- noise.scio
VALUES(16684, 26, 6, 1, 0); -- open.scio
VALUES(16684, 29, 6, 1, 1); -- res100.scio
VALUES(16684, 28, 6, 1, 1); -- res50.scio
VALUES(16684, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536604194
VALUES(16685, 24, 6, 1, 1); -- antenna.scio
VALUES(16685, 25, 6, 1, 1); -- noise.scio
VALUES(16685, 26, 6, 1, 0); -- open.scio
VALUES(16685, 29, 6, 1, 1); -- res100.scio
VALUES(16685, 28, 6, 1, 1); -- res50.scio
VALUES(16685, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536612197
VALUES(16686, 24, 6, 1, 1); -- antenna.scio
VALUES(16686, 25, 6, 1, 1); -- noise.scio
VALUES(16686, 26, 6, 1, 0); -- open.scio
VALUES(16686, 29, 6, 1, 1); -- res100.scio
VALUES(16686, 28, 6, 1, 1); -- res50.scio
VALUES(16686, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15366/1536620201
VALUES(16687, 24, 6, 1, 1); -- antenna.scio
VALUES(16687, 25, 6, 1, 1); -- noise.scio
VALUES(16687, 26, 6, 1, 0); -- open.scio
VALUES(16687, 29, 6, 1, 1); -- res100.scio
