-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1513, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1513, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1513, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1513, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1513, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1513, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1513, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1513, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1513, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1513, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1513, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1513, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1513, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526165859
VALUES(1514, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1514, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1514, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1514, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1514, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1514, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1514, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1514, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1514, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1514, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1514, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1514, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1514, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1514, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1514, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1514, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1514, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1514, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526166767
VALUES(1515, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1515, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1515, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1515, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1515, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1515, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1515, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1515, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1515, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1515, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1515, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1515, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1515, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1515, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1515, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1515, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1515, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1515, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526167677
VALUES(1516, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1516, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1516, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1516, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1516, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1516, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1516, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1516, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1516, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1516, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1516, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1516, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1516, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1516, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1516, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1516, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1516, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1516, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526168587
VALUES(1517, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1517, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1517, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1517, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1517, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1517, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1517, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1517, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1517, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1517, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1517, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1517, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1517, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1517, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1517, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1517, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1517, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1517, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526169493
VALUES(1518, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1518, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1518, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1518, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1518, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1518, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1518, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1518, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1518, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1518, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1518, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1518, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1518, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1518, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1518, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1518, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1518, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1518, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526169618
VALUES(1519, 8, 5, 1, 0); -- acc_cnt1.raw
VALUES(1519, 9, 5, 1, 0); -- acc_cnt2.raw
VALUES(1519, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(1519, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(1519, 10, 5, 1, 0); -- fft_of_cnt.raw
VALUES(1519, 11, 5, 1, 0); -- fft_shift.raw
VALUES(1519, 12, 5, 1, 0); -- fpga_temp.raw
VALUES(1519, 13, 5, 1, 0); -- pi_temp.raw
VALUES(1519, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(1519, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(1519, 14, 5, 1, 0); -- sync_cnt1.raw
VALUES(1519, 15, 5, 1, 0); -- sync_cnt2.raw
VALUES(1519, 16, 5, 1, 0); -- sys_clk1.raw
VALUES(1519, 17, 5, 1, 0); -- sys_clk2.raw
VALUES(1519, 20, 5, 1, 0); -- time_rtc_start.raw
VALUES(1519, 21, 5, 1, 0); -- time_rtc_stop.raw
VALUES(1519, 22, 5, 1, 0); -- time_sys_start.raw
VALUES(1519, 23, 5, 1, 0); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526177060
VALUES(1520, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1520, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1520, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1520, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1520, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1520, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1520, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1520, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1520, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1520, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1520, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1520, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1520, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1520, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1520, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1520, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1520, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1520, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526177960
VALUES(1521, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1521, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1521, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1521, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1521, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1521, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1521, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1521, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1521, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1521, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1521, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1521, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1521, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1521, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1521, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1521, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1521, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1521, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526178872
VALUES(1522, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1522, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1522, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1522, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1522, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1522, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1522, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1522, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1522, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1522, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1522, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1522, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1522, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1522, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1522, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1522, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1522, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1522, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526179779
VALUES(1523, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1523, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1523, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1523, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1523, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1523, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1523, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1523, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1523, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1523, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1523, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1523, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1523, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1523, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1523, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1523, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1523, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1523, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526180681
VALUES(1524, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1524, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1524, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1524, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1524, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1524, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1524, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1524, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1524, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1524, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1524, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1524, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1524, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1524, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1524, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1524, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1524, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1524, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526181587
VALUES(1525, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1525, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1525, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1525, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1525, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1525, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1525, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1525, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1525, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1525, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1525, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1525, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1525, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1525, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1525, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1525, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1525, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1525, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526182488
VALUES(1526, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1526, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1526, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1526, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1526, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1526, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1526, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1526, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1526, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1526, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1526, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1526, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1526, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1526, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1526, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1526, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1526, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1526, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526183391
VALUES(1527, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1527, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1527, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1527, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1527, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1527, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1527, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1527, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1527, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1527, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1527, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1527, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1527, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1527, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1527, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1527, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1527, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1527, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526184292
VALUES(1528, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1528, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1528, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1528, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1528, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1528, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1528, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1528, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1528, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1528, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1528, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1528, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1528, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1528, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1528, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1528, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1528, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1528, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526185199
VALUES(1529, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1529, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1529, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1529, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1529, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1529, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1529, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1529, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1529, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1529, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1529, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1529, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1529, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1529, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1529, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1529, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1529, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1529, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526185716
VALUES(1530, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1530, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1530, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1530, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1530, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1530, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1530, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1530, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1530, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1530, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1530, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1530, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1530, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1530, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1530, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1530, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1530, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1530, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526186617
VALUES(1531, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1531, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1531, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1531, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1531, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1531, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1531, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1531, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1531, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1531, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1531, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1531, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1531, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1531, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1531, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1531, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1531, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1531, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526187523
VALUES(1532, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1532, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1532, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1532, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1532, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1532, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1532, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1532, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1532, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1532, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1532, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1532, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1532, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1532, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1532, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1532, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1532, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1532, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526188434
VALUES(1533, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1533, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1533, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1533, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1533, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1533, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1533, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1533, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1533, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1533, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1533, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1533, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1533, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1533, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1533, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1533, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1533, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1533, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526189339
VALUES(1534, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1534, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1534, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1534, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1534, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1534, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1534, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1534, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1534, 1, 3, 1, NULL); -- pol0.scio.bz2
VALUES(1534, 3, 4, 1, NULL); -- pol1.scio.bz2
VALUES(1534, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1534, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1534, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1534, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1534, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(1534, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(1534, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(1534, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15261/1526190247
VALUES(1535, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1535, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1535, 7, 5, 1, NULL); -- cross_imag.scio.bz2
VALUES(1535, 5, 5, 1, NULL); -- cross_real.scio.bz2
VALUES(1535, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1535, 11, 5, 1, NULL); -- fft_shift.raw
